src/app/(dashboard)/change-requests/page.tsx(140,20): error TS18047: 'workOrders' is possibly 'null'.
src/app/(dashboard)/change-requests/page.tsx(459,38): error TS18047: 'workOrders' is possibly 'null'.
src/app/(dashboard)/quotations/[id]/review/page.tsx(34,22): error TS18047: 'customers' is possibly 'null'.
src/app/(dashboard)/quotations/[id]/review/page.tsx(118,17): error TS2322: Type '{ title: string; description: string; backHref: string; actions: Element; }' is not assignable to type 'IntrinsicAttributes & ActionToolbarProps'.
  Property 'backHref' does not exist on type 'IntrinsicAttributes & ActionToolbarProps'.
src/app/(dashboard)/reports/page.tsx(46,26): error TS18047: 'workOrders' is possibly 'null'.
src/app/(dashboard)/reports/page.tsx(47,26): error TS18047: 'workOrders' is possibly 'null'.
src/app/(dashboard)/reports/page.tsx(60,26): error TS18047: 'workOrders' is possibly 'null'.
src/app/(dashboard)/reports/page.tsx(61,26): error TS18047: 'workOrders' is possibly 'null'.
src/app/(dashboard)/reports/page.tsx(74,26): error TS18047: 'workOrders' is possibly 'null'.
src/app/(dashboard)/reports/page.tsx(75,26): error TS18047: 'workOrders' is possibly 'null'.
src/app/(dashboard)/reports/page.tsx(86,27): error TS18047: 'workOrders' is possibly 'null'.
src/app/(dashboard)/reports/page.tsx(86,80): error TS2367: This comparison appears to be unintentional because the types '"CANCELLED" | "RECEIVED_DRAFT" | "RECEIVED_CONFIRMED" | "IN_ANALYSIS" | "IN_REVIEW"' and '"IN_PROGRESS"' have no overlap.
src/app/(dashboard)/reports/page.tsx(210,30): error TS18047: 'customers' is possibly 'null'.
src/app/(dashboard)/reports/page.tsx(221,30): error TS18047: 'matrices' is possibly 'null'.
src/app/(dashboard)/settings/page.tsx(335,56): error TS2322: Type '"phone"' is not assignable to type '"name" | "code" | "address" | "created_at" | "updated_at" | "id" | "is_active" | "city" | "country" | "tax_id" | undefined'.
src/app/(dashboard)/settings/page.tsx(380,57): error TS2322: Type '"symbol"' is not assignable to type '"name" | "code" | "created_at" | "updated_at" | "id" | "is_active" | "unit_id" | "group_name" | undefined'.
src/app/(dashboard)/settings/page.tsx(383,41): error TS2322: Type '"category"' is not assignable to type '"name" | "code" | "created_at" | "updated_at" | "id" | "is_active" | "unit_id" | "group_name" | undefined'.
src/app/(dashboard)/settings/page.tsx(386,52): error TS2339: Property 'category' does not exist on type '{ id: string; name: string; code: string | null; group_name: string | null; unit_id: string | null; is_active: boolean; created_at: string; updated_at: string; }'.
src/app/(dashboard)/settings/page.tsx(426,55): error TS2322: Type '"code"' is not assignable to type '"name" | "created_at" | "updated_at" | "id" | "is_active" | "category" | undefined'.
